"source","DateOfIssue","Country","Lat","Lon","NewSuspectedCases","TotSuspectedCases","NewProbableCases","TotProbableCases","NewConfirmedCases","TotConfirmedCases","NewConfirmedDeaths","TotConfirmedDeaths","CFR"
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-30-24.pdf",2024-08-09,"Uganda",1.3722029,29.6603748,0,0,0,0,0,2,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Congo Republic",-0.6803051,9.5823803,0,150,0,0,0,19,0,1,0.591715976331361
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Cameroon",7.3493756,6.9924753,0,30,0,0,0,5,0,2,5.71428571428571
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Democratic Republic of the Congo",-3.9416119,11.0375552,783,14934,0,0,222,2860,24,535,3.00663144880297
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Central African Republic",6.6033895,15.6350802,0,223,0,0,5,40,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Liberia",6.4095506,-12.0952512,0,0,0,0,0,5,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"South Africa",-32.7021306,5.8497788,0,0,0,0,0,24,0,3,12.5
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Ghana",7.9016162,-3.6732021,0,0,0,0,0,4,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Nigeria",9.0067583,3.3761732,0,0,0,0,15,39,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Burundi",-3.3835504,27.4217525,134,299,0,0,39,100,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Rwanda",-1.9403938,2.85606644,0,0,0,0,2,4,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Cote d'Ivoire",7.4641129,-8.1903493,0,0,0,0,0,2,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Kenya",0.1649291,3.2606433,0,0,0,0,0,1,0,0,0
"https://github.com/fbranda/disease-atlas-africa/blob/main/bulletins/2024/Africa-CDC-31-24.pdf",2024-08-16,"Uganda",1.3722029,29.6603748,0,0,0,0,0,2,0,0,0
