"source","Week","Province","Latitude","Longite","ConfirmedCases","NewSuspectedCases","TotSuspectedCases","NewDeaths","TotDeaths","Lethality"
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kwango",-6.1697883,15.4119223,4,3,21,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kwango",-6.1697883,15.4119223,4,0,21,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kwango",-6.1697883,15.4119223,4,1,22,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Kwilu",-4.7875476,17.0210077,NA,3,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Kwilu",-4.7875476,17.0210077,NA,0,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Kwilu",-4.7875476,17.0210077,NA,0,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Kwilu",-4.7875476,17.0210077,NA,1,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Kwilu",-4.7875476,17.0210077,NA,0,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Kwilu",-4.7875476,17.0210077,NA,0,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kwilu",-4.7875476,17.0210077,0,0,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kwilu",-4.7875476,17.0210077,0,0,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kwilu",-4.7875476,17.0210077,0,0,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kwilu",-4.7875476,17.0210077,0,1,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kwilu",-4.7875476,17.0210077,0,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kwilu",-4.7875476,17.0210077,0,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kwilu",-4.7875476,17.0210077,0,13,18,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kwilu",-4.7875476,17.0210077,2,0,18,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kwilu",-4.7875476,17.0210077,2,0,18,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kwilu",-4.7875476,17.0210077,2,0,18,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Lomami",-6.4030413,23.3254949,NA,1,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Lomami",-6.4030413,23.3254949,NA,1,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Lomami",-6.4030413,23.3254949,NA,-1,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Lomami",-6.4030413,23.3254949,NA,1,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Lomami",-6.4030413,23.3254949,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Lomami",-6.4030413,23.3254949,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Lomami",-6.4030413,23.3254949,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Lualaba",-10.4808485,25.6238592,NA,0,0,0,0,NA
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Lualaba",-10.4808485,25.6238592,0,2,9,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Lualaba",-10.4808485,25.6238592,0,0,9,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Lualaba",-10.4808485,25.6238592,0,2,11,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Lualaba",-10.4808485,25.6238592,0,0,11,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Lualaba",-10.4808485,25.6238592,0,0,11,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Lualaba",-10.4808485,25.6238592,0,0,11,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Lualaba",-10.4808485,25.6238592,0,0,11,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Lualaba",-10.4808485,25.6238592,1,0,11,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Lualaba",-10.4808485,25.6238592,1,1,12,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Lualaba",-10.4808485,25.6238592,1,3,15,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Mai-Ndombe",-2.5592689,15.8162363,NA,75,75,4,4,5.33333333333333
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Mai-Ndombe",-2.5592689,15.8162363,NA,6,81,0,4,4.93827160493827
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Mai-Ndombe",-2.5592689,15.8162363,NA,11,92,0,4,4.34782608695652
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Mai-Ndombe",-2.5592689,15.8162363,NA,12,104,0,4,3.84615384615385
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Mai-Ndombe",-2.5592689,15.8162363,NA,13,117,0,4,3.41880341880342
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Mai-Ndombe",-2.5592689,15.8162363,NA,26,143,1,5,3.4965034965035
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Mai-Ndombe",-2.5592689,15.8162363,NA,10,153,0,5,3.26797385620915
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Mai-Ndombe",-2.5592689,15.8162363,NA,12,165,1,6,3.63636363636364
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Mai-Ndombe",-2.5592689,15.8162363,66,2,174,0,6,3.44827586206897
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Mai-Ndombe",-2.5592689,15.8162363,82,5,179,1,7,3.91061452513966
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Mai-Ndombe",-2.5592689,15.8162363,82,1,180,0,7,3.88888888888889
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Mai-Ndombe",-2.5592689,15.8162363,82,4,184,0,7,3.80434782608696
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Mai-Ndombe",-2.5592689,15.8162363,82,1,185,0,7,3.78378378378378
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Mai-Ndombe",-2.5592689,15.8162363,82,7,192,0,7,3.64583333333333
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Mai-Ndombe",-2.5592689,15.8162363,84,1,193,1,8,4.14507772020725
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Mai-Ndombe",-2.5592689,15.8162363,109,4,197,0,8,4.06091370558376
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Mai-Ndombe",-2.5592689,15.8162363,88,12,209,0,8,3.82775119617225
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Mai-Ndombe",-2.5592689,15.8162363,88,39,248,1,9,3.62903225806452
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Maniema",-2.5085902,24.0581106,NA,61,61,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Maniema",-2.5085902,24.0581106,NA,7,68,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Maniema",-2.5085902,24.0581106,NA,10,78,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Maniema",-2.5085902,24.0581106,NA,7,85,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Maniema",-2.5085902,24.0581106,NA,16,101,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Maniema",-2.5085902,24.0581106,NA,22,123,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Maniema",-2.5085902,24.0581106,NA,5,128,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Maniema",-2.5085902,24.0581106,NA,7,135,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Maniema",-2.5085902,24.0581106,0,4,145,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Maniema",-2.5085902,24.0581106,56,9,154,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Maniema",-2.5085902,24.0581106,56,4,158,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Maniema",-2.5085902,24.0581106,57,4,162,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Maniema",-2.5085902,24.0581106,57,5,167,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Maniema",-2.5085902,24.0581106,57,3,170,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Maniema",-2.5085902,24.0581106,57,6,176,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Maniema",-2.5085902,24.0581106,60,8,184,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Maniema",-2.5085902,24.0581106,60,11,195,1,1,0.512820512820513
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Maniema",-2.5085902,24.0581106,60,22,217,0,1,0.460829493087558
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Mongala",2.0316832,20.0743742,NA,46,46,1,1,2.17391304347826
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Mongala",2.0316832,20.0743742,NA,6,52,0,1,1.92307692307692
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Mongala",2.0316832,20.0743742,NA,7,59,0,1,1.69491525423729
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Mongala",2.0316832,20.0743742,NA,20,79,1,2,2.53164556962025
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Mongala",2.0316832,20.0743742,NA,39,118,1,3,2.54237288135593
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Mongala",2.0316832,20.0743742,NA,100,218,3,6,2.75229357798165
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Mongala",2.0316832,20.0743742,NA,17,235,0,6,2.5531914893617
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Mongala",2.0316832,20.0743742,NA,32,267,1,7,2.62172284644195
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Mongala",2.0316832,20.0743742,18,12,290,0,7,2.41379310344828
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Mongala",2.0316832,20.0743742,20,5,295,0,7,2.3728813559322
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Mongala",2.0316832,20.0743742,20,10,305,0,7,2.29508196721311
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Mongala",2.0316832,20.0743742,20,16,321,0,7,2.18068535825545
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Mongala",2.0316832,20.0743742,20,14,335,0,7,2.08955223880597
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Mongala",2.0316832,20.0743742,20,10,345,0,7,2.02898550724638
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Mongala",2.0316832,20.0743742,20,11,356,0,7,1.96629213483146
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Mongala",2.0316832,20.0743742,87,14,370,0,7,1.89189189189189
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Mongala",2.0316832,20.0743742,87,7,377,0,7,1.85676392572944
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Mongala",2.0316832,20.0743742,87,154,531,12,19,3.57815442561205
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Nord-Ubangi",3.9854167,19.9547258,NA,31,31,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Nord-Ubangi",3.9854167,19.9547258,NA,4,35,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Nord-Ubangi",3.9854167,19.9547258,NA,0,35,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Nord-Ubangi",3.9854167,19.9547258,NA,9,44,1,1,2.27272727272727
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Nord-Ubangi",3.9854167,19.9547258,NA,5,49,0,1,2.04081632653061
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Nord-Ubangi",3.9854167,19.9547258,NA,2,51,0,1,1.96078431372549
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Nord-Ubangi",3.9854167,19.9547258,NA,5,56,0,1,1.78571428571429
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Nord-Ubangi",3.9854167,19.9547258,3,1,85,0,3,3.52941176470588
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Nord-Ubangi",3.9854167,19.9547258,3,6,91,1,4,4.3956043956044
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Nord-Ubangi",3.9854167,19.9547258,1,12,103,0,4,3.88349514563107
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Nord-Ubangi",3.9854167,19.9547258,1,5,108,1,5,4.62962962962963
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Nord-Ubangi",3.9854167,19.9547258,1,2,110,1,6,5.45454545454545
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Nord-Ubangi",3.9854167,19.9547258,1,2,112,0,6,5.35714285714286
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Nord-Ubangi",3.9854167,19.9547258,2,0,112,0,6,5.35714285714286
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Nord-Ubangi",3.9854167,19.9547258,7,1,113,0,6,5.30973451327434
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Nord-Ubangi",3.9854167,19.9547258,7,2,115,0,6,5.21739130434783
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Nord-Ubangi",3.9854167,19.9547258,7,0,115,-1,5,4.34782608695652
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Sankuru",-3.764002,20.828854,NA,154,154,4,4,2.5974025974026
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Sankuru",-3.764002,20.828854,NA,22,176,1,5,2.84090909090909
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Sankuru",-3.764002,20.828854,NA,33,209,1,6,2.87081339712919
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Sankuru",-3.764002,20.828854,NA,76,285,1,7,2.45614035087719
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Sankuru",-3.764002,20.828854,NA,31,316,2,9,2.84810126582278
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Sankuru",-3.764002,20.828854,NA,106,422,5,14,3.3175355450237
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Sankuru",-3.764002,20.828854,NA,26,448,0,14,3.125
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Sankuru",-3.764002,20.828854,NA,80,528,3,17,3.21969696969697
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Sankuru",-3.764002,20.828854,0,71,638,4,21,3.29153605015674
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Sankuru",-3.764002,20.828854,102,86,724,4,25,3.45303867403315
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Sankuru",-3.764002,20.828854,102,66,790,3,28,3.54430379746835
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Sankuru",-3.764002,20.828854,102,73,863,3,31,3.59212050984936
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Sankuru",-3.764002,20.828854,102,44,907,3,34,3.74862183020948
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Sankuru",-3.764002,20.828854,102,51,958,3,37,3.86221294363257
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Sankuru",-3.764002,20.828854,102,63,1021,4,41,4.01567091087169
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Sankuru",-3.764002,20.828854,103,85,1106,5,46,4.15913200723327
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Sankuru",-3.764002,20.828854,54,52,1158,3,49,4.2314335060449
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Sankuru",-3.764002,20.828854,54,180,1338,7,56,4.18535127055306
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Sud-Kivu",-3.3120925,26.7957455,NA,66,66,1,1,1.51515151515152
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Sud-Kivu",-3.3120925,26.7957455,NA,8,74,0,1,1.35135135135135
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Sud-Kivu",-3.3120925,26.7957455,NA,18,92,0,1,1.08695652173913
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Sud-Kivu",-3.3120925,26.7957455,NA,32,124,0,1,0.806451612903226
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Sud-Kivu",-3.3120925,26.7957455,NA,36,160,1,2,1.25
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Sud-Kivu",-3.3120925,26.7957455,NA,106,266,0,2,0.75187969924812
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Sud-Kivu",-3.3120925,26.7957455,NA,82,348,0,2,0.574712643678161
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Sud-Kivu",-3.3120925,26.7957455,NA,86,434,2,4,0.921658986175115
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Sud-Kivu",-3.3120925,26.7957455,229,83,540,0,4,0.740740740740741
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Sud-Kivu",-3.3120925,26.7957455,229,73,613,0,4,0.65252854812398
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Sud-Kivu",-3.3120925,26.7957455,229,113,726,0,4,0.550964187327824
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Sud-Kivu",-3.3120925,26.7957455,229,142,868,0,4,0.460829493087558
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Sud-Kivu",-3.3120925,26.7957455,243,123,991,1,5,0.504540867810293
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Sud-Kivu",-3.3120925,26.7957455,410,226,1217,2,7,0.57518488085456
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Sud-Kivu",-3.3120925,26.7957455,438,360,1577,2,14,0.887761572606214
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Sud-Kivu",-3.3120925,26.7957455,1010,324,1901,2,17,0.894266175697002
